

  1%|▊                                                                                                                                                      | 1/177 [00:16<48:52, 16.66s/it]

  1%|█▋                                                                                                                                                     | 2/177 [00:34<50:09, 17.20s/it]

  2%|██▌                                                                                                                                                    | 3/177 [00:43<38:56, 13.43s/it]

  2%|███▍                                                                                                                                                   | 4/177 [01:01<44:10, 15.32s/it]
{'loss': 3.6566, 'learning_rate': 0.0, 'epoch': 0.07}













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:43<00:00,  3.27s/it]

  3%|████▏                                                                                                                                                | 5/177 [02:02<1:31:23, 31.88s/it]

  3%|█████                                                                                                                                                | 6/177 [02:18<1:15:15, 26.41s/it]

  4%|█████▉                                                                                                                                               | 7/177 [02:41<1:12:05, 25.44s/it]
  5%|██████▋                                                                                                                                              | 8/177 [03:00<1:05:50, 23.37s/it]
  0%|                                                                                                                                                                | 0/14 [00:00<?, ?it/s]













 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 13/14 [00:46<00:04,  4.02s/it]
{'eval_loss': 4.220984935760498, 'eval_runtime': 50.966, 'eval_samples_per_second': 0.53, 'eval_steps_per_second': 0.275, 'epoch': 0.14}


  6%|████████▎                                                                                                                                           | 10/177 [04:39<1:35:33, 34.33s/it]

  6%|█████████▏                                                                                                                                          | 11/177 [05:07<1:29:23, 32.31s/it]

  7%|██████████                                                                                                                                          | 12/177 [05:28<1:19:27, 28.90s/it]
{'loss': 4.3178, 'learning_rate': 0.0, 'epoch': 0.2}












 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 13/14 [00:47<00:04,  4.01s/it]

  7%|██████████▊                                                                                                                                         | 13/177 [06:39<1:54:06, 41.75s/it]

  8%|███████████▋                                                                                                                                        | 14/177 [06:58<1:34:37, 34.83s/it]

  8%|████████████▌                                                                                                                                       | 15/177 [07:21<1:24:24, 31.26s/it]
  9%|█████████████▍                                                                                                                                      | 16/177 [07:45<1:18:05, 29.10s/it]
  0%|                                                                                                                                                                | 0/14 [00:00<?, ?it/s]














100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:50<00:00,  3.57s/it]

 10%|██████████████▏                                                                                                                                     | 17/177 [09:02<1:56:29, 43.68s/it]

 10%|███████████████                                                                                                                                     | 18/177 [09:23<1:37:14, 36.70s/it]

 11%|███████████████▉                                                                                                                                    | 19/177 [09:41<1:22:02, 31.15s/it]
 11%|████████████████▋                                                                                                                                   | 20/177 [10:03<1:14:24, 28.44s/it]
  0%|                                                                                                                                                                | 0/14 [00:00<?, ?it/s]














100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:50<00:00,  3.55s/it]

 12%|█████████████████▌                                                                                                                                  | 21/177 [11:19<1:51:08, 42.75s/it]

 12%|██████████████████▍                                                                                                                                 | 22/177 [11:45<1:37:31, 37.75s/it]

 13%|███████████████████▏                                                                                                                                | 23/177 [12:10<1:26:30, 33.71s/it]
 14%|████████████████████                                                                                                                                | 24/177 [12:37<1:20:47, 31.68s/it]
  0%|                                                                                                                                                                | 0/14 [00:00<?, ?it/s]














100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:50<00:00,  3.60s/it]

 14%|████████████████████▉                                                                                                                               | 25/177 [13:50<1:51:57, 44.19s/it]

 15%|█████████████████████▋                                                                                                                              | 26/177 [14:11<1:33:46, 37.26s/it]

 15%|██████████████████████▌                                                                                                                             | 27/177 [14:36<1:24:12, 33.69s/it]
 16%|███████████████████████▍                                                                                                                            | 28/177 [14:53<1:11:12, 28.68s/it]
  0%|                                                                                                                                                                | 0/14 [00:00<?, ?it/s]













 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 13/14 [00:48<00:04,  4.09s/it]

 16%|████████████████████████▏                                                                                                                           | 29/177 [16:12<1:47:26, 43.56s/it]

 17%|█████████████████████████                                                                                                                           | 30/177 [16:30<1:28:17, 36.04s/it]

 18%|█████████████████████████▉                                                                                                                          | 31/177 [16:58<1:21:33, 33.52s/it]
 18%|██████████████████████████▊                                                                                                                         | 32/177 [17:27<1:17:55, 32.24s/it]
  0%|                                                                                                                                                                | 0/14 [00:00<?, ?it/s]












 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 13/14 [00:49<00:04,  4.14s/it]

 19%|███████████████████████████▌                                                                                                                        | 33/177 [18:49<1:53:23, 47.24s/it]

 19%|████████████████████████████▍                                                                                                                       | 34/177 [19:15<1:37:20, 40.84s/it]

 20%|█████████████████████████████▎                                                                                                                      | 35/177 [19:43<1:26:59, 36.76s/it]

 20%|██████████████████████████████                                                                                                                      | 36/177 [20:07<1:17:23, 32.93s/it]
{'loss': 3.9199, 'learning_rate': 2e-05, 'epoch': 0.61}













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:51<00:00,  3.61s/it]


